Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-01-2023,23.8,29.8,25.9,93.0,38.0,1.3,6.0,280.0,2.0,C 
02-01-2023,23.4,30.0,27.2,88.0,134.4,0.1,5.0,290.0,3.0,W 
03-01-2023,25.0,29.0,26.7,83.0,0.7,1.1,7.0,260.0,2.0,W 
04-01-2023,24.6,30.6,27.0,88.0,3.2,0.1,5.0,270.0,2.0,W 
05-01-2023,23.6,31.6,27.5,84.0,31.3,3.5,4.0,310.0,3.0,W 
06-01-2023,24.8,33.7,29.2,76.0,1.5,2.9,6.0,260.0,4.0,W 
07-01-2023,27.2,33.4,29.2,77.0,1.5,6.4,7.0,270.0,3.0,W 
08-01-2023,26.4,31.2,27.5,82.0,0.0,9.2,7.0,250.0,4.0,W 
09-01-2023,26.4,32.0,28.9,80.0,3.8,5.3,6.0,270.0,3.0,W 
10-01-2023,26.8,33.2,29.6,74.0,0.0,8.4,6.0,270.0,3.0,W 
11-01-2023,26.4,31.0,28.3,77.0,,4.8,4.0,270.0,1.0,C 
12-01-2023,26.4,32.0,28.9,74.0,0.0,0.0,3.0,50.0,1.0,C 
13-01-2023,27.0,32.2,29.4,76.0,0.0,8.9,5.0,30.0,1.0,C 
14-01-2023,27.2,32.2,29.3,76.0,,6.4,4.0,350.0,2.0,C 
15-01-2023,26.6,33.0,29.3,74.0,0.0,8.8,8.0,270.0,4.0,W 
16-01-2023,26.8,31.6,29.0,75.0,0.0,7.1,6.0,300.0,3.0,W 
17-01-2023,27.0,29.1,27.5,82.0,,4.4,5.0,310.0,3.0,NW
18-01-2023,26.2,30.2,27.8,83.0,8888.0,0.1,5.0,310.0,2.0,NW
19-01-2023,25.6,,27.5,85.0,4.5,1.8,6.0,320.0,3.0,NW
20-01-2023,24.6,32.2,28.4,79.0,0.2,2.6,6.0,300.0,2.0,C 
21-01-2023,26.4,31.4,28.2,79.0,0.9,7.9,5.0,330.0,3.0,W 
22-01-2023,26.0,32.2,28.9,80.0,0.0,8.5,6.0,270.0,4.0,W 
23-01-2023,26.2,31.7,28.3,78.0,0.0,5.8,9.0,290.0,5.0,W 
24-01-2023,26.4,32.6,28.8,77.0,8888.0,4.6,7.0,270.0,5.0,W 
25-01-2023,25.4,29.7,27.0,82.0,0.8,7.5,7.0,270.0,4.0,W 
26-01-2023,25.7,30.8,28.3,81.0,8888.0,0.0,8.0,320.0,3.0,W 
27-01-2023,25.8,29.2,27.5,85.0,4.8,4.0,5.0,260.0,2.0,W 
28-01-2023,24.6,28.2,25.8,92.0,30.5,,7.0,310.0,2.0,W 
29-01-2023,24.8,29.3,27.3,86.0,12.1,0.0,6.0,310.0,3.0,NW
30-01-2023,26.2,30.8,28.2,80.0,8888.0,0.8,5.0,310.0,2.0,NW
31-01-2023,26.7,29.8,28.1,81.0,0.0,4.4,6.0,290.0,3.0,NW
01-02-2023,26.4,29.8,27.5,88.0,0.4,0.2,4.0,340.0,1.0,C 
02-02-2023,24.4,30.6,28.0,86.0,82.5,1.4,15.0,270.0,2.0,C 
03-02-2023,23.0,29.8,26.5,86.0,16.1,0.6,4.0,310.0,1.0,C 
04-02-2023,24.0,30.8,28.2,82.0,0.2,0.0,5.0,320.0,3.0,NW
05-02-2023,26.6,33.4,29.0,75.0,0.0,3.5,6.0,260.0,4.0,W 
06-02-2023,27.0,32.4,29.3,72.0,8888.0,7.9,8.0,270.0,4.0,W 
07-02-2023,26.8,30.2,28.1,80.0,0.0,5.6,4.0,270.0,2.0,NW
08-02-2023,24.6,31.0,27.5,87.0,30.8,0.9,5.0,280.0,2.0,W 
09-02-2023,25.4,30.4,27.0,79.0,0.3,2.1,9.0,240.0,4.0,W 
10-02-2023,24.0,31.8,28.3,79.0,10.0,3.0,6.0,280.0,2.0,W 
11-02-2023,26.0,30.0,27.9,85.0,4.9,7.5,5.0,270.0,3.0,W 
12-02-2023,24.0,28.2,25.2,92.0,34.0,2.2,6.0,250.0,3.0,W 
13-02-2023,24.0,31.0,28.2,79.0,2.0,0.0,7.0,270.0,3.0,W 
14-02-2023,25.0,31.4,27.3,81.0,0.1,1.2,7.0,270.0,4.0,W 
15-02-2023,,32.0,28.7,76.0,0.0,2.4,8.0,270.0,4.0,W 
16-02-2023,26.4,30.4,27.3,84.0,1.0,3.6,6.0,300.0,3.0,W 
17-02-2023,25.0,29.8,26.9,83.0,16.3,2.7,5.0,310.0,2.0,C 
18-02-2023,25.7,30.6,27.7,85.0,0.4,2.1,4.0,300.0,2.0,C 
19-02-2023,26.0,31.0,27.9,86.0,2.5,7.3,7.0,310.0,3.0,W 
20-02-2023,26.4,30.8,27.9,82.0,0.2,7.8,7.0,320.0,4.0,W 
21-02-2023,26.0,30.6,27.7,82.0,2.3,6.6,6.0,260.0,3.0,W 
22-02-2023,25.2,30.6,27.8,82.0,13.0,5.8,7.0,330.0,2.0,W 
23-02-2023,24.4,30.2,27.3,85.0,85.1,5.0,10.0,310.0,3.0,NW
24-02-2023,24.8,28.5,26.0,93.0,60.5,3.1,5.0,300.0,2.0,C 
25-02-2023,24.2,29.8,27.5,86.0,54.7,0.0,7.0,340.0,4.0,NW
26-02-2023,24.6,29.4,27.1,88.0,17.3,0.7,13.0,310.0,4.0,NW
27-02-2023,25.2,29.4,27.8,85.0,46.5,0.4,7.0,310.0,4.0,NW
28-02-2023,24.6,30.2,26.9,88.0,15.0,1.1,8.0,300.0,3.0,W 
01-03-2023,25.0,29.4,26.7,89.0,11.0,5.3,5.0,300.0,2.0,W 
02-03-2023,24.2,26.5,25.1,94.0,59.4,2.4,4.0,290.0,2.0,W 
03-03-2023,24.0,31.2,27.4,85.0,10.8,0.0,5.0,270.0,1.0,C 
04-03-2023,25.0,29.6,27.0,84.0,11.7,5.5,7.0,280.0,3.0,W 
05-03-2023,25.4,30.0,27.2,85.0,0.6,1.4,5.0,240.0,3.0,W 
06-03-2023,25.0,32.1,28.5,77.0,1.5,4.7,7.0,310.0,4.0,W 
07-03-2023,25.8,31.2,28.1,81.0,,7.4,5.0,340.0,2.0,C 
08-03-2023,,29.2,26.8,90.0,40.0,9.1,6.0,320.0,2.0,C 
09-03-2023,24.2,30.4,27.0,87.0,15.6,2.2,6.0,360.0,1.0,C 
10-03-2023,24.4,31.6,28.3,85.0,6.5,7.6,6.0,330.0,2.0,C 
11-03-2023,,31.8,28.4,84.0,,9.2,4.0,340.0,1.0,C 
12-03-2023,26.2,31.0,28.7,84.0,0.0,8.2,4.0,300.0,2.0,C 
13-03-2023,26.3,31.8,28.5,80.0,8888.0,4.3,6.0,270.0,2.0,C 
14-03-2023,26.0,28.3,27.1,87.0,16.2,,5.0,310.0,3.0,N 
15-03-2023,24.0,28.2,24.8,96.0,36.4,0.0,3.0,300.0,0.0,C 
16-03-2023,24.0,31.2,27.6,86.0,18.5,0.0,5.0,340.0,1.0,C 
17-03-2023,25.2,32.0,28.7,82.0,0.0,9.6,4.0,310.0,1.0,C 
18-03-2023,26.2,32.5,28.6,78.0,0.0,9.5,6.0,110.0,2.0,C 
19-03-2023,26.4,31.8,28.9,84.0,0.0,8.8,3.0,50.0,1.0,C 
20-03-2023,26.6,32.6,29.1,82.0,,7.1,15.0,70.0,2.0,C 
21-03-2023,26.2,32.2,28.9,80.0,0.4,7.8,4.0,40.0,1.0,C 
22-03-2023,26.6,32.4,29.2,76.0,0.0,9.1,5.0,20.0,1.0,C 
23-03-2023,27.4,32.3,29.7,80.0,,8.1,5.0,40.0,2.0,C 
24-03-2023,28.0,32.8,29.9,79.0,0.0,8.0,4.0,10.0,1.0,C 
25-03-2023,27.8,32.2,28.6,84.0,0.0,7.7,9.0,220.0,3.0,C 
26-03-2023,25.2,31.4,27.4,87.0,3.2,3.0,6.0,300.0,2.0,C 
27-03-2023,25.6,31.6,27.8,83.0,8888.0,6.7,4.0,320.0,1.0,C 
28-03-2023,26.4,29.4,27.7,89.0,,4.7,4.0,90.0,1.0,C 
29-03-2023,26.2,31.2,27.7,84.0,,0.0,4.0,330.0,1.0,C 
30-03-2023,26.0,31.8,27.4,88.0,0.5,5.2,5.0,310.0,2.0,NW
31-03-2023,26.2,32.2,28.5,82.0,14.4,5.9,7.0,270.0,4.0,W 
01-04-2023,26.4,31.2,28.4,78.0,,4.2,8.0,250.0,4.0,W 
02-04-2023,26.4,31.6,28.4,83.0,0.2,1.8,7.0,300.0,2.0,NW
03-04-2023,25.8,32.1,28.5,79.0,0.0,8.1,6.0,10.0,3.0,W 
04-04-2023,26.2,32.6,28.7,78.0,0.5,7.4,4.0,320.0,3.0,W 
05-04-2023,26.2,32.8,28.8,83.0,,3.7,6.0,260.0,2.0,C 
06-04-2023,26.2,33.2,29.7,72.0,,8.8,5.0,300.0,2.0,C 
07-04-2023,26.8,33.0,29.2,74.0,0.0,4.8,4.0,10.0,2.0,C 
08-04-2023,27.0,32.6,30.2,72.0,0.0,8.1,5.0,330.0,1.0,C 
09-04-2023,27.2,32.2,29.0,80.0,0.0,9.1,5.0,280.0,3.0,W 
10-04-2023,27.2,32.4,28.8,78.0,0.0,6.6,6.0,280.0,4.0,W 
11-04-2023,25.4,31.7,28.9,78.0,2.0,5.6,10.0,260.0,6.0,W 
12-04-2023,27.4,34.0,29.4,74.0,0.6,5.7,10.0,280.0,4.0,W 
13-04-2023,26.6,34.7,29.6,74.0,8888.0,6.9,6.0,270.0,3.0,W 
14-04-2023,26.8,32.8,28.5,80.0,,6.4,5.0,20.0,2.0,C 
15-04-2023,26.6,32.0,29.3,80.0,17.0,7.7,4.0,20.0,2.0,C 
16-04-2023,26.8,32.1,28.9,80.0,,9.0,4.0,310.0,2.0,W 
17-04-2023,26.2,32.6,29.2,80.0,13.0,5.4,5.0,130.0,2.0,N 
18-04-2023,26.0,32.8,28.8,84.0,16.9,9.0,5.0,70.0,2.0,E 
19-04-2023,26.0,33.2,29.3,81.0,0.0,2.8,6.0,40.0,2.0,C 
20-04-2023,27.4,33.0,29.6,76.0,8888.0,8.1,5.0,40.0,1.0,C 
21-04-2023,27.0,32.8,29.4,80.0,0.5,6.9,5.0,80.0,2.0,NE
22-04-2023,27.4,34.0,30.3,74.0,0.0,8.7,6.0,100.0,3.0,E 
23-04-2023,27.8,33.6,30.0,78.0,0.0,8.7,6.0,90.0,2.0,C 
24-04-2023,27.8,33.5,30.0,78.0,,7.3,6.0,50.0,2.0,C 
25-04-2023,26.2,32.0,29.2,76.0,14.5,9.0,5.0,40.0,2.0,C 
26-04-2023,27.2,33.0,29.2,80.0,,3.5,5.0,40.0,2.0,C 
27-04-2023,27.4,32.6,29.9,78.0,8888.0,7.8,4.0,40.0,2.0,NE
28-04-2023,27.0,,29.3,83.0,11.7,8.3,5.0,10.0,1.0,C 
29-04-2023,27.2,32.0,29.3,80.0,,8.6,4.0,360.0,1.0,C 
30-04-2023,27.0,,,,0.0,4.8,,,,C 
01-05-2023,,31.4,29.1,82.0,,6.7,3.0,330.0,1.0,C 
02-05-2023,27.5,32.2,29.5,81.0,0.0,3.6,5.0,40.0,2.0,C 
03-05-2023,28.0,33.5,30.2,80.0,,0.9,4.0,50.0,2.0,C 
04-05-2023,26.6,33.0,29.4,81.0,21.7,7.3,5.0,20.0,2.0,C 
05-05-2023,27.2,33.0,29.8,79.0,1.5,8.6,5.0,110.0,2.0,SE
06-05-2023,26.0,32.4,28.9,81.0,70.5,8.2,3.0,20.0,1.0,C 
07-05-2023,26.6,32.6,28.7,82.0,,3.7,3.0,60.0,1.0,C 
08-05-2023,26.8,32.7,29.2,76.0,8888.0,5.0,4.0,50.0,1.0,C 
09-05-2023,23.0,33.8,30.7,76.0,,6.3,5.0,40.0,2.0,C 
10-05-2023,27.4,34.2,30.3,80.0,0.0,6.4,6.0,50.0,3.0,SE
11-05-2023,28.6,31.8,29.4,78.0,0.0,6.1,9.0,100.0,5.0,E 
12-05-2023,28.0,34.8,31.0,75.0,,2.5,8.0,110.0,4.0,E 
13-05-2023,28.2,33.1,29.8,81.0,0.0,9.2,5.0,20.0,2.0,C 
14-05-2023,26.8,33.4,29.9,72.0,5.0,8.9,4.0,70.0,1.0,C 
15-05-2023,27.0,33.5,29.3,74.0,,8.3,3.0,230.0,1.0,C 
16-05-2023,27.0,33.0,29.8,74.0,0.0,8.6,5.0,40.0,2.0,C 
17-05-2023,22.8,33.0,29.7,73.0,,8.9,5.0,40.0,3.0,SE
18-05-2023,27.8,30.9,29.0,76.0,0.0,8.3,4.0,100.0,2.0,E 
19-05-2023,27.4,32.8,30.1,74.0,,0.0,5.0,30.0,2.0,SE
20-05-2023,26.8,32.6,29.6,78.0,0.0,5.3,6.0,40.0,2.0,E 
21-05-2023,27.8,33.2,29.8,78.0,,4.8,5.0,80.0,2.0,C 
22-05-2023,27.2,32.5,29.5,78.0,2.4,7.4,5.0,30.0,1.0,C 
23-05-2023,22.4,32.6,29.6,78.0,8888.0,7.2,4.0,50.0,2.0,C 
24-05-2023,27.6,32.8,29.5,76.0,0.0,4.5,6.0,80.0,2.0,SE
25-05-2023,26.8,32.8,29.6,79.0,0.0,6.0,4.0,30.0,2.0,C 
26-05-2023,27.8,34.5,30.4,73.0,,6.9,6.0,50.0,3.0,E 
27-05-2023,22.9,32.6,29.6,78.0,,7.8,5.0,100.0,2.0,NE
28-05-2023,25.8,32.8,28.8,80.0,16.6,6.9,4.0,40.0,1.0,C 
29-05-2023,26.2,32.0,29.9,78.0,0.0,5.5,4.0,20.0,2.0,C 
30-05-2023,27.2,32.6,29.8,77.0,0.0,5.2,6.0,150.0,2.0,C 
31-05-2023,27.4,33.0,30.0,73.0,8888.0,4.2,4.0,10.0,2.0,C 
01-06-2023,27.4,32.4,29.4,77.0,0.0,8.4,5.0,40.0,2.0,C 
02-06-2023,27.4,34.4,30.1,72.0,0.0,6.7,6.0,110.0,3.0,C 
03-06-2023,23.5,34.4,30.1,76.0,,8.4,4.0,110.0,2.0,C 
04-06-2023,27.9,32.2,29.6,78.0,0.0,7.2,5.0,40.0,2.0,C 
05-06-2023,27.8,32.3,29.4,76.0,0.0,7.3,5.0,40.0,2.0,NE
06-06-2023,27.2,31.2,28.2,82.0,3.0,7.7,4.0,70.0,1.0,C 
07-06-2023,26.6,34.4,30.5,74.0,8888.0,0.7,6.0,140.0,3.0,SE
08-06-2023,26.5,34.4,30.0,74.0,,7.9,7.0,60.0,3.0,E 
09-06-2023,26.8,33.6,29.8,74.0,0.0,6.9,5.0,50.0,2.0,E 
10-06-2023,27.2,34.0,29.6,77.0,,9.0,5.0,40.0,2.0,C 
11-06-2023,26.8,34.0,29.1,76.0,0.0,8.2,5.0,60.0,2.0,C 
12-06-2023,27.0,33.6,30.1,74.0,0.0,9.0,6.0,70.0,3.0,E 
13-06-2023,27.4,34.2,30.1,77.0,,7.1,4.0,50.0,2.0,E 
14-06-2023,27.5,33.2,30.0,77.0,,7.7,5.0,20.0,2.0,C 
15-06-2023,27.7,33.1,29.7,77.0,0.0,7.7,6.0,60.0,2.0,E 
16-06-2023,26.4,27.4,26.5,91.0,3.7,4.6,5.0,100.0,1.0,C 
17-06-2023,25.6,31.3,28.1,82.0,13.4,0.0,4.0,90.0,1.0,C 
18-06-2023,25.7,31.8,28.8,83.0,8888.0,2.1,5.0,80.0,2.0,C 
19-06-2023,27.0,31.4,27.9,88.0,,4.8,3.0,190.0,1.0,C 
20-06-2023,25.4,32.8,28.7,81.0,17.3,2.9,5.0,90.0,3.0,SE
21-06-2023,26.2,32.8,29.5,79.0,0.0,7.1,5.0,40.0,2.0,NE
22-06-2023,27.3,33.6,29.6,80.0,8888.0,7.3,5.0,90.0,2.0,C 
23-06-2023,27.2,33.4,29.8,78.0,0.0,6.7,6.0,60.0,2.0,C 
24-06-2023,25.8,31.8,28.7,84.0,3.5,7.2,4.0,40.0,1.0,C 
25-06-2023,26.6,32.0,28.8,86.0,2.0,7.7,5.0,60.0,2.0,C 
26-06-2023,26.4,31.6,28.5,83.0,1.5,6.2,3.0,340.0,1.0,C 
27-06-2023,26.6,32.2,28.8,80.0,9.5,8.6,5.0,30.0,2.0,C 
28-06-2023,26.4,32.6,28.8,74.0,0.0,7.9,5.0,60.0,2.0,C 
29-06-2023,25.4,32.4,28.9,79.0,36.7,8.9,3.0,340.0,1.0,C 
30-06-2023,26.6,32.7,29.2,76.0,,8.2,7.0,50.0,2.0,C 
01-07-2023,27.2,32.4,29.5,79.0,0.0,7.3,4.0,60.0,1.0,C 
02-07-2023,27.8,32.0,29.4,79.0,0.0,5.2,5.0,10.0,1.0,C 
03-07-2023,27.4,32.0,29.3,78.0,,1.7,5.0,360.0,1.0,C 
04-07-2023,26.9,32.7,29.2,76.0,,5.1,6.0,10.0,3.0,N 
05-07-2023,26.9,33.6,29.4,77.0,0.0,8.6,6.0,10.0,1.0,C 
06-07-2023,27.2,29.8,27.9,84.0,0.0,8.2,3.0,50.0,1.0,C 
07-07-2023,26.2,30.2,27.3,88.0,5.5,0.1,6.0,10.0,1.0,C 
08-07-2023,25.8,32.1,28.2,81.0,4.3,1.7,7.0,10.0,2.0,N 
09-07-2023,26.0,33.4,28.9,78.0,0.0,3.0,8.0,20.0,4.0,N 
10-07-2023,26.1,33.4,29.3,79.0,0.0,6.5,8.0,20.0,4.0,N 
11-07-2023,26.7,32.2,28.9,76.0,0.0,6.2,4.0,10.0,2.0,N 
12-07-2023,26.6,32.2,29.2,79.0,1.5,8.7,3.0,10.0,1.0,C 
13-07-2023,27.0,32.8,29.2,75.0,0.0,8.3,4.0,10.0,1.0,C 
14-07-2023,27.0,32.6,29.4,74.0,0.0,5.5,6.0,10.0,2.0,NE
15-07-2023,27.4,32.6,29.2,78.0,8888.0,9.3,5.0,10.0,1.0,C 
16-07-2023,27.0,32.1,29.1,77.0,0.0,6.3,5.0,10.0,2.0,N 
17-07-2023,26.9,32.4,29.0,75.0,0.0,7.4,6.0,10.0,2.0,N 
18-07-2023,26.0,33.5,29.0,71.0,0.0,9.1,5.0,20.0,3.0,N 
19-07-2023,21.2,34.4,29.1,69.0,,9.2,6.0,30.0,2.0,C 
20-07-2023,25.8,32.0,28.4,67.0,0.0,10.1,4.0,60.0,1.0,C 
21-07-2023,26.0,32.0,29.0,68.0,0.0,6.6,4.0,10.0,1.0,C 
22-07-2023,26.2,32.4,29.1,76.0,,6.1,6.0,10.0,2.0,N 
23-07-2023,26.6,33.2,28.9,72.0,0.0,8.0,7.0,20.0,3.0,N 
24-07-2023,26.6,31.8,28.5,82.0,0.0,8.0,6.0,70.0,1.0,C 
25-07-2023,26.0,31.3,28.3,82.0,0.0,5.7,5.0,90.0,1.0,C 
26-07-2023,25.8,31.4,28.2,79.0,0.4,1.3,3.0,10.0,0.0,C 
27-07-2023,25.2,31.8,28.9,76.0,0.0,4.2,6.0,30.0,2.0,C 
28-07-2023,26.4,33.8,29.0,71.0,,2.7,6.0,30.0,3.0,E 
29-07-2023,26.4,32.7,28.6,72.0,0.0,8.8,8.0,30.0,3.0,NE
30-07-2023,26.2,33.2,28.7,72.0,0.0,8.6,6.0,40.0,3.0,NE
31-07-2023,25.0,33.2,28.4,77.0,,7.8,6.0,60.0,3.0,E 
